1.0,1.0479100942611694,-1.119144320487976,-0.9568246006965637,0.9956693649291992,-1.5503242015838623,0.7333158254623413,0.2831803262233734,0.9187607765197754,2.1730761528015137,1.050412893295288,-0.040737420320510864,0.10864612460136414,2.214872121810913,0.9434378743171692,0.319670170545578,-0.8578206300735474,0.0,0.6282338500022888,-0.32526177167892456,1.217315673828125,0.0,0.8731312155723572,0.8733735680580139,0.9762178063392639,1.3730939626693726,0.8879885077476501,1.2065250873565674,0.9990584254264832
0.0,0.48826825618743896,1.6975735425949097,0.7910939455032349,0.8936136364936829,-0.7092907428741455,1.562727451324463,-0.07627314329147339,1.7386819124221802,2.1730761528015137,0.6243554353713989,2.395467758178711,0.5225491523742676,0.0,1.6612021923065186,0.2659654915332794,-0.21820805966854095,2.548224449157715,0.9466103911399841,-0.07708042860031128,0.28450846672058105,0.0,1.6745052337646484,1.4136759042739868,0.9879226684570312,1.3332430124282837,2.0044074058532715,1.5507484674453735,1.216708779335022
0.0,1.4131962060928345,-0.8522768616676331,0.31002920866012573,1.1280181407928467,-1.5097922086715698,0.8195181488990784,1.1526023149490356,-1.6702773571014404,2.1730761528015137,1.170272946357727,0.10011176019906998,0.26621779799461365,0.0,0.8522903323173523,0.4006823003292084,-1.3343381881713867,0.0,1.3703821897506714,0.9597844481468201,-0.6323117613792419,0.0,0.8895858526229858,0.938041090965271,1.7452064752578735,0.973918080329895,0.6771320700645447,1.1356995105743408,0.9728363156318665
1.0,0.7699192762374878,-0.4490537643432617,-0.9856773614883423,0.965721845626831,-1.3009601831436157,0.7387205958366394,-1.0328351259231567,0.8749651312828064,1.0865380764007568,1.3694523572921753,-1.1811299324035645,0.1669032722711563,1.1074360609054565,1.2565706968307495,-0.12180043011903763,-1.5878522396087646,0.0,0.5995118021965027,0.6108315587043762,0.1158151775598526,0.0,1.0482228994369507,1.1055089235305786,0.9933218955993652,1.1318159103393555,0.8918678760528564,0.9739504456520081,0.9512325525283813
0.0,2.4680607318878174,0.6641924977302551,1.02358078956604,0.31720346212387085,1.4072399139404297,0.9962284564971924,-0.45256051421165466,-0.49998822808265686,0.0,0.348123162984848,1.0161172151565552,-0.16110379993915558,0.0,0.977859616279602,-2.634086847305298,-0.28533101081848145,0.0,1.244540810585022,-0.4718385934829712,1.4636965990066528,3.101961374282837,1.0059208869934082,0.795293927192688,0.996259868144989,0.945199191570282,0.3217296302318573,0.7351652979850769,1.470302700996399
1.0,1.014419436454773,0.012607439421117306,-0.4846348762512207,0.6952555775642395,1.701170802116394,0.5970958471298218,0.076222263276577,0.14263533055782318,2.1730761528015137,0.9168292880058289,0.6848787069320679,1.7132138013839722,2.214872121810913,0.5309032797813416,-0.9874470233917236,-1.6538658142089844,0.0,0.9626752734184265,1.2945793867111206,0.26397669315338135,0.0,1.5757662057876587,1.0672649145126343,1.0719915628433228,0.8057693839073181,1.1302059888839722,0.8382509350776672,0.7520517110824585
0.0,1.2508671283721924,-0.750010073184967,1.0901641845703125,0.46184930205345154,-0.3806569576263428,0.6771605610847473,0.33962342143058777,-0.7112080454826355,0.0,0.6009373664855957,-0.4613422155380249,-1.2469085454940796,0.0,0.8224347829818726,0.9850619435310364,-1.6527563333511353,0.0,0.7535884976387024,-0.9074052572250366,0.2789593040943146,3.101961374282837,0.8482667803764343,0.8423420786857605,1.0212810039520264,0.6659042239189148,0.4109874963760376,0.606532871723175,0.6383530497550964
1.0,1.1136102676391602,1.78230881690979,1.450269103050232,0.6529626846313477,1.5133681297302246,0.8248313665390015,1.8507143259048462,-0.48003071546554565,0.0,0.8460714817047119,1.15793776512146,0.5136719346046448,2.214872121810913,0.5198391675949097,2.6854066848754883,1.542069673538208,0.0,1.0420260429382324,0.5492026805877686,-0.46250587701797485,1.5509806871414185,1.3214209079742432,1.0368456840515137,0.9967707395553589,0.8243553042411804,0.6918576955795288,0.8036292791366577,0.8305360674858093
1.0,0.6571856737136841,-0.9009752869606018,-0.8547301292419434,1.1756761074066162,1.4865224361419678,0.7445834279060364,-1.2358323335647583,1.6488730907440186,2.1730761528015137,0.6609933376312256,-2.0990781784057617,0.13694244623184204,0.0,1.7800978422164917,-1.035690188407898,-0.21266070008277893,0.0,1.2357780933380127,-0.18451464176177979,0.7839292883872986,3.101961374282837,0.8610690236091614,1.0162432193756104,1.0449978113174438,0.7587310671806335,0.8980384469032288,0.8486849665641785,0.7650776505470276
0.0,1.0089291334152222,-0.6604049801826477,-1.5388740301132202,1.3156009912490845,-1.6926887035369873,1.1455482244491577,2.0249948501586914,0.13653720915317535,0.0,1.0633809566497803,-0.5390521287918091,1.0518568754196167,2.214872121810913,1.1243277788162231,0.5481426119804382,-0.88722163438797,2.548224449157715,1.016711711883545,-0.05709267035126686,0.17241621017456055,0.0,1.075980305671692,0.9391875863075256,0.9735808372497559,0.9324995279312134,1.3464454412460327,0.8541280627250671,0.822409987449646
0.0,2.122356414794922,0.7917824983596802,0.7234008312225342,2.4382057189941406,1.0644296407699585,2.691786527633667,0.3614085018634796,-0.9933850765228271,2.1730761528015137,1.724626064300537,1.203592300415039,0.4881497323513031,2.214872121810913,0.2674712836742401,-0.7671667337417603,-1.1335240602493286,0.0,1.3715991973876953,0.6008377075195312,-0.568496823310852,0.0,0.7270944714546204,0.9814663529396057,0.9886154532432556,2.83728289604187,3.39840030670166,2.1522934436798096,1.5682673454284668
1.0,0.30379509925842285,-1.4249705076217651,-1.6459623575210571,1.1655727624893188,-1.4687772989273071,1.4583868980407715,-0.4723651111125946,0.5096318125724792,2.1730761528015137,0.8670974373817444,-0.30883654952049255,-1.6053286790847778,0.0,1.3166332244873047,0.13579995930194855,-0.3319287598133087,2.548224449157715,0.8526552319526672,0.7440833449363708,-1.365350604057312,0.0,0.759600043296814,0.9803978204727173,0.9859477877616882,1.3758397102355957,1.3089556694030762,1.0808640718460083,0.9565958976745605
1.0,1.1666829586029053,0.556082010269165,-0.9107711315155029,0.9077885746955872,0.05082787945866585,1.0777589082717896,0.3871544599533081,1.2530491352081299,0.0,1.2133320569992065,0.15450868010520935,-0.6726596355438232,2.214872121810913,0.4892810583114624,-1.3843153715133667,0.7038646340370178,0.0,1.347745418548584,0.6916154623031616,-1.5024138689041138,3.101961374282837,0.8680499792098999,0.8289577960968018,1.087225079536438,0.7822450995445251,0.878309965133667,0.6422074437141418,0.6209061741828918
1.0,0.8797246813774109,0.6174420714378357,-0.6488765478134155,1.7235147953033447,1.1036297082901,1.2127879858016968,-0.5763392448425293,1.2164603471755981,2.1730761528015137,0.7816089391708374,-0.9130309820175171,-0.10229184478521347,0.0,1.1828097105026245,-0.576014518737793,-0.7834861278533936,0.0,0.43229109048843384,1.286251187324524,-0.20447175204753876,0.0,0.879488468170166,0.6159555912017822,1.7058298587799072,1.4349322319030762,0.5981864333152771,0.911286473274231,1.007149338722229
0.0,0.3133115768432617,1.2563655376434326,-0.9035578966140747,1.0023144483566284,1.2904833555221558,1.3826276063919067,1.2951953411102295,-1.5283572673797607,2.1730761528015137,1.1602007150650024,-0.7653821706771851,0.08034980297088623,1.1074360609054565,1.060050368309021,2.308563709259033,-0.3396950662136078,0.0,0.8524118661880493,1.128847599029541,0.37773367762565613,0.0,0.9105514883995056,1.480035424232483,0.9882518649101257,1.000418782234192,2.975703001022339,1.8371384143829346,1.4438284635543823
0.0,1.263494849205017,0.5960147380828857,0.46039658784866333,1.063338279724121,1.0598952770233154,0.7092230319976807,-0.6129778027534485,-0.6879242658615112,0.0,1.4641318321228027,1.0792564153671265,1.1744741201400757,2.214872121810913,1.4105905294418335,0.3688236176967621,-0.5959855914115906,1.2741122245788574,0.6111953854560852,0.2926931083202362,-0.8936752676963806,0.0,1.1754275560379028,1.2442214488983154,0.9879558682441711,0.9051433205604553,1.6228737831115723,1.4416011571884155,1.2220680713653564
1.0,1.121113657951355,-0.378928005695343,1.3631559610366821,1.4505696296691895,0.7822147607803345,1.087652564048767,-0.8031018972396851,-0.7927011847496033,1.0865380764007568,0.5153230428695679,0.36821088194847107,-0.6654468774795532,0.0,0.7077539563179016,-1.372482180595398,1.4488742351531982,0.0,0.5793089866638184,0.4409356415271759,0.23789583146572113,3.101961374282837,1.3357887268066406,0.8690605759620667,0.984373152256012,1.4588100910186768,0.9054573774337769,0.949501097202301,0.8634119033813477
0.0,1.2051148414611816,0.9164504408836365,-1.2087316513061523,0.35409337282180786,-0.7056443691253662,1.1243869066238403,1.04466712474823,0.7873737812042236,0.0,0.4885055720806122,-0.45745670795440674,-1.0327441692352295,2.214872121810913,0.38829877972602844,1.276341438293457,4.602792614605278E-4,0.0,0.44348782300949097,-0.8890830874443054,1.4026561975479126,0.0,0.8422015309333801,0.6534037590026855,0.9860410690307617,0.49978628754615784,0.5323214530944824,0.5803792476654053,0.5889884233474731
1.0,0.4203718602657318,-0.7217650413513184,0.7317237854003906,0.8848193287849426,-0.7239484190940857,0.7408275604248047,1.2437034845352173,1.6189368963241577,0.0,1.2482072114944458,0.28078725934028625,0.07646599411964417,2.214872121810913,1.0851643085479736,0.33059316873550415,1.2419577836990356,0.0,1.0247440338134766,0.08615292608737946,-0.9552705883979797,1.5509806871414185,0.9187970161437988,0.9273003339767456,0.9892884492874146,0.7435314655303955,0.8236120939254761,0.9228270649909973,0.7984169125556946
0.0,1.3802545070648193,1.4268101453781128,1.1045905351638794,1.788419485092163,0.9818170070648193,1.9554476737976074,-0.2050030380487442,-0.8520193696022034,1.0865380764007568,0.9013431072235107,-0.1932430863380432,0.8543374538421631,0.0,1.1719212532043457,0.35243913531303406,-0.5122177600860596,1.2741122245788574,0.4454350769519806,-0.1578642874956131,1.4209682941436768,0.0,0.4033547639846802,0.8815711736679077,1.0000598430633545,2.4500949382781982,0.8042786121368408,1.6076481342315674,1.2722578048706055
1.0,0.7038529515266418,0.3690800070762634,-0.22995351254940033,1.1667615175247192,-1.4297603368759155,0.7212236523628235,0.011857323348522186,1.5075074434280396,2.1730761528015137,0.6832782626152039,0.028230106458067894,0.6884433031082153,2.214872121810913,1.0128082036972046,-0.7635257244110107,-0.2220912128686905,0.0,0.9303021430969238,0.08198881149291992,-0.7532825469970703,0.0,0.8648046851158142,0.7482346892356873,1.1074070930480957,0.8348725438117981,0.696142315864563,0.6813560128211975,0.6043861508369446
1.0,0.6945195198059082,0.4197263717651367,1.2028011083602905,0.769440770149231,-0.9106079339981079,0.8297781944274902,1.1684458255767822,0.07555592060089111,0.0,0.3935743272304535,0.3915238380432129,0.5097880959510803,2.214872121810913,0.7470932006835938,1.5594289302825928,0.8353369235992432,0.0,1.0899771451950073,-0.4218692481517792,-1.160588026046753,3.101961374282837,0.9731269478797913,0.6537154316902161,0.9867190718650818,0.6877328753471375,0.6523177027702332,0.783599853515625,0.7029412984848022
1.0,0.31203049421310425,1.7219226360321045,1.4108740091323853,1.1330482959747314,1.1630706787109375,0.7563091516494751,1.2100355625152588,-0.699566125869751,2.1730761528015137,0.755420982837677,-0.053365278989076614,-0.13891060650348663,2.214872121810913,0.8115462064743042,-0.19279982149600983,1.1532002687454224,0.0,0.8465700149536133,1.2979106903076172,1.681777000427246,0.0,1.009978175163269,1.0000708103179932,0.9963052868843079,1.1183785200119019,0.9309456944465637,0.8598745465278625,0.7939647436141968
0.0,0.4309864044189453,0.5716655254364014,-0.6838328242301941,2.2621829509735107,0.15463712811470032,1.1775190830230713,0.17821595072746277,-1.429124116897583,2.1730761528015137,0.4626953601837158,0.6489378809928894,0.5441875457763672,2.214872121810913,0.7565767765045166,0.9550237655639648,1.5515002012252808,0.0,0.6576861143112183,1.07304847240448,1.0636049509048462,0.0,0.34427663683891296,0.8403330445289612,0.9857856631278992,0.5801316499710083,1.0957739353179932,0.9574843049049377,0.821119487285614
0.0,0.3087363541126251,-1.9509135484695435,-1.2287065982818604,1.5915096998214722,0.769538402557373,0.6334639191627502,-0.19708119332790375,-1.5677180290222168,1.0865380764007568,0.8980696797370911,-1.8853758573532104,-0.25708991289138794,0.0,0.8967225551605225,-0.9328320026397705,0.930751383304596,2.548224449157715,1.2798348665237427,-0.4310303032398224,-0.7993402481079102,0.0,0.9213524460792542,0.8617534637451172,0.9901494383811951,0.8122191429138184,0.8310389518737793,1.0258114337921143,0.8953530788421631
1.0,0.45788875222206116,0.1285097301006317,-0.5190362334251404,1.194678544998169,0.7368320226669312,0.533703625202179,-1.3160409927368164,-1.7290410995483398,0.0,0.6865517497062683,0.3507261574268341,1.1034560203552246,2.214872121810913,0.9114747643470764,1.0487792491912842,-0.21876278519630432,2.548224449157715,0.8083551526069641,-1.0140066146850586,-0.36706098914146423,0.0,0.8875207304954529,1.3707683086395264,0.9843289256095886,0.8706764578819275,0.8522053956985474,1.2378302812576294,1.0059155225753784
0.0,0.6370546817779541,-0.037064969539642334,-1.7319658994674683,1.2539070844650269,-0.4248509407043457,0.48570147156715393,0.0900854840874672,0.023999013006687164,2.1730761528015137,0.6754722595214844,-1.118962049484253,1.643860101699829,0.0,0.49419844150543213,-2.0852067470550537,0.5441008806228638,0.0,0.3860437273979187,-0.23864814639091492,1.0919054746627808,0.0,0.9126735925674438,0.9122074842453003,1.1442129611968994,0.6979069709777832,0.5249996781349182,0.7408225536346436,0.726263701915741
1.0,0.9758045077323914,0.29116249084472656,-1.1282767057418823,0.6675568222999573,-0.5404913425445557,0.9497836232185364,2.0259850025177,1.0595721006393433,0.0,0.6777385473251343,-0.5711074471473694,1.3065236806869507,2.214872121810913,1.1991424560546875,1.292725920677185,-0.2725721299648285,0.0,0.6017024517059326,1.123850703239441,0.8249927759170532,3.101961374282837,1.8908213376998901,1.025709629058838,0.9901776909828186,0.8136842846870422,0.693467915058136,1.13117253780365,1.181490421295166
1.0,0.5347525477409363,-1.3908815383911133,-0.8253225088119507,1.3430231809616089,-1.4489134550094604,1.1105543375015259,-0.8516231775283813,-0.48391133546829224,0.0,1.6769087314605713,-0.7003001570701599,1.069056510925293,2.214872121810913,0.6229289174079895,0.018377866595983505,-1.653311014175415,0.0,0.9249471426010132,0.35015788674354553,0.16908672451972961,0.0,0.8519728183746338,1.0245521068572998,0.9858580827713013,1.4472118616104126,0.75529944896698,1.2726720571517944,1.1377726793289185
0.0,2.638076066970825,1.2885065078735352,-0.2804459035396576,0.9911717772483826,0.8724420666694641,1.152418851852417,-0.7020984292030334,1.5513031482696533,2.1730761528015137,0.6428632736206055,-0.7673249244689941,-1.6891080141067505,0.0,0.7465662956237793,-2.6031382083892822,0.9068977236747742,0.0,1.2586584091186523,0.9856019616127014,-0.7593865990638733,0.0,0.8891080617904663,0.9373955726623535,1.9313913583755493,2.5687050819396973,0.7085751891136169,1.6661242246627808,1.3223419189453125
0.0,1.5405704975128174,0.058383967727422714,1.226660132408142,1.2166908979415894,0.6597583293914795,0.5244513154029846,1.0397160053253174,-0.639693558216095,0.0,0.709214448928833,-0.22626978158950806,-0.7270330190658569,2.214872121810913,0.542669951915741,1.3600844144821167,1.7201396226882935,0.0,0.9809308052062988,0.3260060250759125,-0.4292111396789551,3.101961374282837,0.8424056172370911,0.8393257856369019,0.9879791736602783,0.8820083141326904,0.3112609386444092,0.7541536092758179,0.792242169380188
0.0,2.559199094772339,-0.0214814692735672,-1.6148900985717773,2.0950076580047607,-1.3345935344696045,1.7198339700698853,-0.6407042145729065,0.032869018614292145,2.1730761528015137,0.7369131445884705,-0.41374489665031433,-0.37915194034576416,0.0,1.1582226753234863,-0.5978604555130005,-1.6078227758407593,2.548224449157715,0.8465700149536133,1.5485905408859253,0.8466343879699707,0.0,0.9796745777130127,0.9506296515464783,1.003842830657959,0.7481318116188049,1.7509312629699707,1.605655312538147,1.29500150680542
1.0,1.9252556562423706,-0.8590946793556213,1.3531684875488281,1.76852548122406,-1.4522435665130615,0.7560343742370605,-0.3416547477245331,-0.8093324899673462,2.1730761528015137,1.733942985534668,-0.8498916625976562,0.15081320703029633,0.0,0.9441402554512024,-0.3757598102092743,0.9318608641624451,0.0,0.6060838103294373,0.6241567730903625,-1.039062261581421,0.0,0.9643648266792297,0.9309065341949463,1.4741886854171753,1.0624263286590576,0.5297173261642456,0.9065067172050476,0.8185248374938965
1.0,1.5447797775268555,0.05935794115066528,-1.7319658994674683,1.034155249595642,0.8073732256889343,2.466799020767212,-1.236822485923767,-0.5654073357582092,0.0,1.9326187372207642,2.3702120780944824,-1.6386184692382812,0.0,3.9212732315063477,-0.6451933979988098,0.7266088128089905,2.548224449157715,1.842835545539856,-0.2186603993177414,-0.5268756747245789,3.101961374282837,2.2916388511657715,2.692234516143799,1.3187949657440186,1.4474424123764038,1.914337396621704,3.175612449645996,2.387144088745117
0.0,1.1996246576309204,-1.01785147190094,-1.1732205152511597,0.8449969291687012,-0.43924281001091003,0.6005768775939941,-0.8139944672584534,1.627252459526062,0.0,0.7060668468475342,-1.1034201383590698,0.8454601168632507,0.0,1.1111562252044678,-0.5359635353088379,0.42372334003448486,2.548224449157715,1.0381314754486084,-0.4560149610042572,-0.6295371651649475,3.101961374282837,0.9232909679412842,0.8900691866874695,0.9899430871009827,0.8869262933731079,0.6674715876579285,0.6582154631614685,0.6936851143836975
